// ------------------------------------------------------  
// GLCD Picture name: xzalcd.bmp            
// GLCD Model: KS0108 128x64            
// ------------------------------------------------------  

unsigned char const xzalcd_bmp[1024] = {
   0,  0,  0,  0,  0,  0,  0,128,192,192,224,240,248,248,252,254, 
 255,127, 63, 31,  7,131,129, 64, 64, 96, 32, 16, 16,  8,  8,  4, 
   6,  2,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 
   1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 
   1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 
   1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 
   1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 
   1,  1,  1,  1,  1,  1,129,193,113, 25, 15,  0,  0,  0,  0,  0, 
 224,240,248,252,254,255,255,255,255,127, 63, 31, 15,  7,  3,129, 
 225, 56,140,131,129,192,192, 64, 96, 96, 32, 32, 48, 48, 16, 16, 
  16, 24, 24, 24,  8,  8,136,200,200,236,252,252,248,248,248,248, 
 248,252,252,252,232,200,136,  8,  8,  8,  8,  8,  8,  8,  8,  8, 
   8,  8, 24, 24, 24, 24, 24, 16, 16, 16,144,144,208,240,240,240, 
 240,240,248,248,248,248,248,248,248,248,240,112, 32,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,128,128,192,192, 96, 96, 
  48, 48, 16, 24, 12, 14,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
 255,255,255, 63, 31, 15,  3,  1,  0,  0,  0,  0,  0,  0,  3,  3, 
   3,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,240,252,254,255,127, 63, 31, 15, 15, 15, 15, 63,255,255, 
 255,255,255,255,255,255,255,255,252,240,192,  0,  0,  0,  0,  0, 
   0,128,192,224,240,248,248,252,254,255,255,255,255,255,255,191, 
 191, 31, 31, 31, 63, 63, 63, 31, 15,135,129,192,192, 96, 96, 32, 
  48, 16, 24,  8, 12, 12,  6,  6,  3,  3,  1,  1,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   7,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  1,  1,  1, 80,240,240,240,240,224,224,224,224,224,195, 
 207,255,255,255,255,255,255,255,255,255,255,255,252,248,252,254, 
 255,255,255,127, 63, 31, 15,  7,131,129,192,192,224, 97,113, 51, 
  55, 31, 31, 14, 14, 14, 30,  3,  3,  1,  1,  0,  0,128,192,192, 
  96, 32, 32,160,224,224,224,224,  0,  0,  0,  0,  0,  0,128,192, 
  64, 96, 96, 96, 96,224,224,224, 96, 96, 96, 32, 32, 48, 24,  8, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,128,128,128,192,192,224, 96,112, 48, 
 176,152,233,247,255,255,255,255,255,255,255,255,255,255,255,255, 
 255,255,222, 14, 14, 30, 31, 31, 31, 29, 61, 60, 60, 60, 60, 60, 
  56,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,131,224, 
 112,124, 46, 35, 33,127,255,255,224,  0,  0,  0,  2,  7,  7,  0, 
   0,  0,  0,224,254,255, 63,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,128,128,192,192,224,224,240,240,248,248, 
 248,252,255,255,127, 63,159,223,207,231,243,251,249,252,254,255, 
 127,127, 31, 31, 15,  7,  3,  3, 15, 63,255,255,255,255,255,255, 
 255,255,255,255,252,240,192,  0,  0,  0,  0,  0,  0,  0,  0,128, 
 192,224,224,224,  0,  0,  2,  3,  6,  6,  6,  6,  2,  3,  1,  0, 
   0,  0,  0,  0,  0,  0,  7,  7,  7,  6,  2,  0,  0,  0,  0,  2, 
   6,  6,  7,  7,  7,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,128,128,192,192,224,224,224,240,240,248,248,252, 
 252,254,254,255,255,255,255,255,135, 48,125,249,247,247,247,243, 
 249,253,252,126,126, 63,191,191,223,223,143,143,135,131,129,128, 
 128,128,128,128,128,128,128,  0,  0,  0,  0,  3, 15, 31,127,255, 
 255,255,255,255,255,255,255,255,254,252,252,252,254,254,127, 63, 
  31, 15,  7,  3,  0,128,128,128,128,128,128,128,192,192,192,192, 
 192,192,224,224,224,224,240,240,240,240,248,248,248,252,252,254, 
